
models = {
    1: "llama3-gradient:8b",
    2: "llama2:7b",
    3: "llama2-uncensored:latest",
    4: "llama3-gradient:1048k",
    5: "qwen:0.5b",
    6: "qwen2:0.5b",
    7: "qwen2:1.5b",
    8: "llama3.2:1b",
    9: "llama2:latest",
    10: "llama2:13b",
    11: "deepseek-v2:latest",
    12: "llama3-chatqa:latest",
    13: "deepseek-r1:7b",
    14: "qwen2.5:1.5b",
    15: "deepseek-r1:1.5b",
    16: "qwen2.5:0.5b",
    17: "qwen:4b",
    18: "qwen:1.8b",
    19: "mistral-small:24b",
    20: "codestral:latest",
    21: "mistral-small:22b",
    22: "mistral-nemo:latest",
    23: "dolphin-mistral:latest",
    24: "samantha-mistral:latest",
    25: "mistral:latest",
    26: "mistrallite:latest",
    27: "phi:latest",
    28: "qwen2.5:14b",
    29: "qwen:14b",
    30: "qwen2.5:7b",
    31: "qwen2.5:latest",
    32: "qwen2:7b",
    33: "qwen:7b",
    34: "deepseek-r1:14b",
    35: "deepseek-r1:8b",
    36: "llama3.1:latest",
    37: "llama3:latest",
    38: "llama3.2:latest",
}
